"model","model_type","age_group","parameter","estimate","CI_lower","CI_upper","exp_estimate","exp_CIlower","exp_CIupper","pvalue","estimate_standardized","se_standardized","CI_lower_standardized","CI_upper_standardized","model_group","xCoord_shift","pvalue_significant"
"Iso-butyric acid (Stool)","Gamma","21-49","interventionPasteurized",-0.0239021000465254,-0.174016844489272,0.126212644396221,0.976381292762182,0.840282743405565,1.13452339267644,0.755222086177461,NA,NA,NA,NA,"bcfa",-0.15,"no"
"Iso-butyric acid (Stool)","Gamma","50-69","interventionFresh",-0.0877676374406779,-0.252565465797512,0.077030190916156,0.915973689988328,0.776805356992465,1.0800746843446,0.297491265822186,NA,NA,NA,NA,"bcfa",0.15,"no"
"Iso-butyric acid (Stool)","Gamma","50-69","interventionPasteurized",-0.124687745227395,-0.290925054303908,0.0415495638491181,0.882772509481782,0.747571703200317,1.04242482715795,0.142695883503668,NA,NA,NA,NA,"bcfa",0.15,"no"
"Iso-valeric acid (Stool)","Gamma","21-49","interventionFresh",0.00276538749383716,-0.165289742570435,0.170820517558109,1.00276921470493,0.84764806877386,1.18627781387443,0.974295285298327,NA,NA,NA,NA,"bcfa",-0.15,"no"
"Iso-valeric acid (Stool)","Gamma","21-49","interventionPasteurized",-0.0367388834819792,-0.204794013546251,0.131316246582293,0.963927799961479,0.814815140007278,1.14032834923794,0.668650867601538,NA,NA,NA,NA,"bcfa",-0.15,"no"
"Iso-valeric acid (Stool)","Gamma","50-69","interventionFresh",-0.075940436135902,-0.260426411034371,0.108545538762567,0.92687141295809,0.770722870988104,1.11465566742237,0.420503789017925,NA,NA,NA,NA,"bcfa",0.15,"no"
"Iso-valeric acid (Stool)","Gamma","50-69","interventionPasteurized",-0.127912092925801,-0.314009789049216,0.0581856031976143,0.87993072788063,0.730511877107706,1.059911700456,0.179064021471961,NA,NA,NA,NA,"bcfa",0.15,"no"
"2-Methylbutyric acid (Stool)","log Gaussian","21-49","interventionFresh",-0.0493336728031774,-0.245839064389344,0.147171718782989,0.951863465752683,0.782048074182773,1.15855289124202,0.623079956295614,NA,NA,NA,NA,"bcfa",-0.15,"no"
"2-Methylbutyric acid (Stool)","log Gaussian","21-49","interventionPasteurized",-0.0447156614690036,-0.24122105305517,0.151789730117163,0.956269347401817,0.785667932894399,1.16391547432955,0.655958008769467,NA,NA,NA,NA,"bcfa",-0.15,"no"
"2-Methylbutyric acid (Stool)","log Gaussian","50-69","interventionFresh",-0.144333619222785,-0.360050381821613,0.0713831433760437,0.865598919443747,0.697641176752278,1.073992640214,0.190846988399978,NA,NA,NA,NA,"bcfa",0.15,"no"
"2-Methylbutyric acid (Stool)","log Gaussian","50-69","interventionPasteurized",-0.113537865295527,-0.33113923085955,0.104063500268495,0.892670394542932,0.718105179678516,1.10967091707955,0.307394054814025,NA,NA,NA,NA,"bcfa",0.15,"no"
